"","dyadID","avg_grbs_A","avg_grbs_P","avg_housework_female_A","avg_housework_female_P","avg_housework_male_A","avg_housework_male_P","genderE_A","genderE_P","housework_fair_A","housework_fair_P","housework_satisfied_A","housework_satisfied_P","partnum2_A","partnum2_P","religion_A","religion_P"
"1",377033,"3.10526315789474","3.36842105263158","51.1111111111111","71.1111111111111","60","55","0","1","4","3","3","3","1","1","Christianity","Christianity"
"2",377033,"3.36842105263158","3.10526315789474","71.1111111111111","51.1111111111111","55","60","1","0","3","4","3","3","2","2","Christianity","Christianity"
"3",737834,"3","2.65","28","94","75","55","0","1","3","4","4","2","1","1","Christianity","Christianity"
"4",737834,"2.65","3","94","28","55","75","1","0","4","3","2","4","2","2","Christianity","Christianity"
"5",919757,"2.65","2.15","60","60","70","50","0","1","3","3","3","3","1","1","Christianity","Christianity"
"6",919757,"2.15","2.65","60","60","50","70","1","0","3","3","3","3","2","2","Christianity","Christianity"
"7",938324,"3.4","2.05","26.6666666666667","91.1111111111111","85","45","0","1","1","3","5","5","1","1","Christianity","Christianity"
"8",938324,"2.05","3.4","91.1111111111111","26.6666666666667","45","85","1","0","3","1","5","5","2","2","Christianity","Christianity"
"9",1063439,"3.05","2.4","26","94","95","25","0","1","2","3","4","4","1","1","Christianity","Christianity"
"10",1063439,"2.4","3.05","94","26","25","95","1","0","3","2","4","4","2","2","Christianity","Christianity"
"11",1151456,"3.35","3.15","34","80","65","55","0","1","1","1","5","5","1","1","Agnostic","Athiest"
"12",1151456,"3.15","3.35","80","34","55","65","1","0","1","1","5","5","2","2","Athiest","Agnostic"
"13",1215551,"4.05",NA,"42.2222222222222",NA,"80",NA,"0",NA,"3",NA,"4",NA,"1",NA,"Christianity",NA
"14",1215551,NA,"4.05",NA,"42.2222222222222",NA,"80",NA,"0",NA,"3",NA,"4",NA,"2",NA,"Christianity"
"15",1534532,"3.75","3.4","46","84.4444444444444","90","35","0","1","2","3","5","4","1","1","Christianity","Christianity"
"16",1534532,"3.4","3.75","84.4444444444444","46","35","90","1","0","3","2","4","5","2","2","Christianity","Christianity"
"17",1796138,"3.85","3.2","52","92","80","55","0","1","3","3","4","3","1","1","Christianity","Christianity"
"18",1796138,"3.2","3.85","92","52","55","80","1","0","3","3","3","4","2","2","Christianity","Christianity"
"19",1836239,"2.05","2.4","66","53.3333333333333","100","40","0","1","4","2","2","2","1","1","Judaism","Judaism"
"20",1836239,"2.4","2.05","53.3333333333333","66","40","100","1","0","2","4","2","2","2","2","Judaism","Judaism"
"21",2048975,"2.65","1.95","74","64","90","50","0","1","3","1","4","5","1","1","Judaism","Judaism"
"22",2048975,"1.95","2.65","64","74","50","90","1","0","1","3","5","4","2","2","Judaism","Judaism"
"23",2192258,"3.7","2.6","30","94","90","55","0","1","3","5","4","1","1","1","Christianity","Christianity"
"24",2192258,"2.6","3.7","94","30","55","90","1","0","5","3","1","4","2","2","Christianity","Christianity"
"25",2262764,"2.55","2.35","30","94","80","35","0","1","2","4","4","2","1","1","Christianity","Christianity"
"26",2262764,"2.35","2.55","94","30","35","80","1","0","4","2","2","4","2","2","Christianity","Christianity"
"27",4052115,"2.2","1.35","42.2222222222222","80","80","50","0","1","3","3","3","3","1","1","Christianity","Christianity"
"28",4052115,"1.35","2.2","80","42.2222222222222","50","80","1","0","3","3","3","3","2","2","Christianity","Christianity"
"29",4292443,"3.25","3.15","38","96","60","95","0","1","3","3","3","3","1","1","Christianity","Christianity"
"30",4292443,"3.15","3.25","96","38","95","60","1","0","3","3","3","3","2","2","Christianity","Christianity"
"31",4593178,"3.65","3.15","44.4444444444444","66.6666666666667","85","45","0","1","1","1","5","5","1","1","Christianity","Christianity"
"32",4593178,"3.15","3.65","66.6666666666667","44.4444444444444","45","85","1","0","1","1","5","5","2","2","Christianity","Christianity"
"33",5339697,"2.05","1.1","58","68","70","50","0","1","3","3","2","4","1","1","Agnostic","Agnostic,Other"
"34",5339697,"1.1","2.05","68","58","50","70","1","0","3","3","4","2","2","2","Agnostic,Other","Agnostic"
"35",6359824,"2.9","2.7","22","82","85","45","0","1","3","2","5","5","1","1","Christianity","Christianity"
"36",6359824,"2.7","2.9","82","22","45","85","1","0","2","3","5","5","2","2","Christianity","Christianity"
"37",6894072,"2.95","3.1","54","88","50","30","0","1","3","3","3","3","1","1","Christianity","Christianity"
"38",6894072,"3.1","2.95","88","54","30","50","1","0","3","3","3","3","2","2","Christianity","Christianity"
"39",7403083,"3","3.05","60","75","60","50","0","1","3","5","3","1","1","1","Christianity","Christianity"
"40",7403083,"3.05","3","75","60","50","60","1","0","5","3","1","3","2","2","Christianity","Christianity"
"41",10211595,"3","3.1","60","60","60","60","0","1","3","3","3","5","1","1","Christianity","Christianity"
"42",10211595,"3.1","3","60","60","60","60","1","0","3","3","5","3","2","2","Christianity","Christianity"
"43",14872733,"3.75","3.6","20","100","65","80","0","1","3","4","5","3","1","1","Christianity","Christianity"
"44",14872733,"3.6","3.75","100","20","80","65","1","0","4","3","3","5","2","2","Christianity","Christianity"
"45",15149174,"3","3.05","60","72","85","40","0","1","4","3","3","4","1","1","Christianity","Christianity"
"46",15149174,"3.05","3","72","60","40","85","1","0","3","4","4","3","2","2","Christianity","Christianity"
"47",15892965,"1.25","1","66","66","100","50","0","1","3","3","4","4","1","1","Christianity","Christianity"
"48",15892965,"1","1.25","66","66","50","100","1","0","3","3","4","4","2","2","Christianity","Christianity"
"49",16244806,"2.6","2.1","36","78","80","40","0","1","3","3","3","3","1","1","Christianity","Athiest"
"50",16244806,"2.1","2.6","78","36","40","80","1","0","3","3","3","3","2","2","Athiest","Christianity"
"51",16699128,"3.3","3","84.4444444444444","60","30","90","0","1","3","3","3","3","1","1","Christianity","Christianity"
"52",16699128,"3","3.3","60","84.4444444444444","90","30","1","0","3","3","3","3","2","2","Christianity","Christianity"
"53",16711674,"3.2","3.5","62","58","55","55","0","1","4","3","4","4","1","1","Christianity","Christianity"
"54",16711674,"3.5","3.2","58","62","55","55","1","0","3","4","4","4","2","2","Christianity","Christianity"
"55",17701991,"2.85","2.15","26","98","60","65","0","1","2","4","5","1","1","1","Christianity","Christianity"
"56",17701991,"2.15","2.85","98","26","65","60","1","0","4","2","1","5","2","2","Christianity","Christianity"
"57",17986423,"1.85","1.85","53.3333333333333","64.4444444444444","70","40","0","1","3","3","5","5","1","1","Other","Other"
"58",17986423,"1.85","1.85","64.4444444444444","53.3333333333333","40","70","1","0","3","3","5","5","2","2","Other","Other"
"59",18097117,"3.1","3.2","80","48","80","40","0","1","2","2","4","3","1","1","Christianity","Christianity"
"60",18097117,"3.2","3.1","48","80","40","80","1","0","2","2","3","4","2","2","Christianity","Christianity"
"61",18284987,"3.3","2.15","46","82","100","20","0","1","3","3","5","5","1","1","Christianity","Christianity"
"62",18284987,"2.15","3.3","82","46","20","100","1","0","3","3","5","5","2","2","Christianity","Christianity"
"63",18324617,"1.7","1.6","26.6666666666667","86.6666666666667","85","30","0","1","1","1","5","5","1","1","Christianity","Christianity"
"64",18324617,"1.6","1.7","86.6666666666667","26.6666666666667","30","85","1","0","1","1","5","5","2","2","Christianity","Christianity"
"65",18756718,"3.95","3.9","66","53.3333333333333","100","20","0","1","5","4","2","2","1","1","Christianity","Christianity"
"66",18756718,"3.9","3.95","53.3333333333333","66","20","100","1","0","4","5","2","2","2","2","Christianity","Christianity"
"67",18785388,"3","1.95","37.7777777777778","82.2222222222222","100","26.6666666666667","0","1","3","4","5","2","1","1","Prefer not to answer","Christianity"
"68",18785388,"1.95","3","82.2222222222222","37.7777777777778","26.6666666666667","100","1","0","4","3","2","5","2","2","Christianity","Prefer not to answer"
"69",19323251,"1.05","1.1","50","72","95","25","0","1","3","3","5","5","1","1","Christianity","Christianity"
"70",19323251,"1.1","1.05","72","50","25","95","1","0","3","3","5","5","2","2","Christianity","Christianity"
"71",19733641,"2.25","3.05","44","82","85","50","0","1","1","1","5","5","1","1","Christianity","Christianity"
"72",19733641,"3.05","2.25","82","44","50","85","1","0","1","1","5","5","2","2","Christianity","Christianity"
"73",22536798,"3.05","2.9","70","58","50","70","0","1","2","3","3","3","1","1","Christianity","Christianity"
"74",22536798,"2.9","3.05","58","70","70","50","1","0","3","2","3","3","2","2","Christianity","Christianity"
"75",23712310,"3","3.05","58","80","60","40","0","1","3","3","4","4","1","1","Christianity","Christianity"
"76",23712310,"3.05","3","80","58","40","60","1","0","3","3","4","4","2","2","Christianity","Christianity"
"77",23782765,"2.5","2.25","55.5555555555556","71.1111111111111","90","50","0","1","2","1","5","5","1","1","Hinduism","Hinduism"
"78",23782765,"2.25","2.5","71.1111111111111","55.5555555555556","50","90","1","0","1","2","5","5","2","2","Hinduism","Hinduism"
"79",23799711,"3.45","2.5","32","92","100","25","0","1","3","3","5","3","1","1","Christianity","Christianity"
"80",23799711,"2.5","3.45","92","32","25","100","1","0","3","3","3","5","2","2","Christianity","Christianity"
"81",27005905,"3","3.05","66","44","45","40","0","1","3","4","5","4","1","1","Christianity","Christianity"
"82",27005905,"3.05","3","44","66","40","45","1","0","4","3","4","5","2","2","Christianity","Christianity"
"83",27311279,"3.85","3.5","74","64","85","65","0","1","3","3","5","5","1","1","Christianity","Christianity"
"84",27311279,"3.5","3.85","64","74","65","85","1","0","3","3","5","5","2","2","Christianity","Christianity"
"85",27511978,"2.5","2","32","76","70","40","0","1","3","1","5","5","1","1","Christianity","Christianity"
"86",27511978,"2","2.5","76","32","40","70","1","0","1","3","5","5","2","2","Christianity","Christianity"
"87",28021760,"3.15","3.5","68","66","60","75","0","1","3","2","3","3","1","1","Christianity","Christianity"
"88",28021760,"3.5","3.15","66","68","75","60","1","0","2","3","3","3","2","2","Christianity","Christianity"
"89",28947773,"3.7","3.8","90","92","95","95","0","1","1","1","5","5","1","1","Christianity","Christianity"
"90",28947773,"3.8","3.7","92","90","95","95","1","0","1","1","5","5","2","2","Christianity","Christianity"
"91",28992200,"2.9","3.15","60","71.1111111111111","85","40","0","1","3","3","3","3","1","1","Hinduism","Hinduism"
"92",28992200,"3.15","2.9","71.1111111111111","60","40","85","1","0","3","3","3","3","2","2","Hinduism","Hinduism"
"93",28992252,"3.25","2.9","60","60","60","60","0","1","3","3","4","4","1","1","Agnostic","Agnostic"
"94",28992252,"2.9","3.25","60","60","60","60","1","0","3","3","4","4","2","2","Agnostic","Agnostic"
"95",28993415,"2.9","2.65","32","86","65","75","0","1","3","1","5","5","1","1","Christianity","Christianity"
"96",28993415,"2.65","2.9","86","32","75","65","1","0","1","3","5","5","2","2","Christianity","Christianity"
"97",29008274,"1.2","3","74","52","100","40","0","1","3","3","4","3","1","1","Christianity,Agnostic","Christianity"
"98",29008274,"3","1.2","52","74","40","100","1","0","3","3","3","4","2","2","Christianity","Christianity,Agnostic"
"99",29008631,"3.05","2.2","46","74","90","35","0","1","2","3","4","5","1","1","Christianity","Christianity"
"100",29008631,"2.2","3.05","74","46","35","90","1","0","3","2","5","4","2","2","Christianity","Christianity"
"101",29014377,NA,"1.8",NA,"82",NA,"40",NA,"1",NA,"3",NA,"4",NA,"1",NA,"Christianity"
"102",29014377,"1.8",NA,"82",NA,"40",NA,"1",NA,"3",NA,"4",NA,"2",NA,"Christianity",NA
"103",29027911,NA,"2.15",NA,"71.1111111111111",NA,"45",NA,"1",NA,"3",NA,"5",NA,"1",NA,"Christianity"
"104",29027911,"2.15",NA,"71.1111111111111",NA,"45",NA,"1",NA,"3",NA,"5",NA,"2",NA,"Christianity",NA
"105",29029182,"2","1.2","52","66","60","50","0","1","3","3","3","4","1","1","Christianity","Islam"
"106",29029182,"1.2","2","66","52","50","60","1","0","3","3","4","3","2","2","Islam","Christianity"
"107",29070034,"3.1","3.5","76","64","90","40","0","1","2","1","5","5","1","1","Islam","Islam"
"108",29070034,"3.5","3.1","64","76","40","90","1","0","1","2","5","5","2","2","Islam","Islam"
"109",29077358,"2.6","2.3","30","92","70","50","0","1","2","2","4","4","1","1","Christianity","Christianity"
"110",29077358,"2.3","2.6","92","30","50","70","1","0","2","2","4","4","2","2","Christianity","Christianity"
"111",29080875,"2.85","2.7","24","94","70","45","0","1","3","3","3","3","1","1","Christianity","Christianity"
"112",29080875,"2.7","2.85","94","24","45","70","1","0","3","3","3","3","2","2","Christianity","Christianity"
"113",29083526,"3.5","3.05","40","82","100","40","0","1","3","3","5","5","1","1","Christianity","Christianity"
"114",29083526,"3.05","3.5","82","40","40","100","1","0","3","3","5","5","2","2","Christianity","Christianity"
"115",29090161,"2","2.15","52","75.5555555555556","95","40","0","1","2","2","3","4","1","1","Christianity","Christianity"
"116",29090161,"2.15","2","75.5555555555556","52","40","95","1","0","2","2","4","3","2","2","Christianity","Christianity"
"117",29108175,"3","3.35","84","76","100","85","0","1","3","3","3","3","1","1","Judaism","Judaism"
"118",29108175,"3.35","3","76","84","85","100","1","0","3","3","3","3","2","2","Judaism","Judaism"
"119",29113070,"3.2","3","54","72","100","25","0","1","4","1","3","5","1","1","Christianity","Christianity"
"120",29113070,"3","3.2","72","54","25","100","1","0","1","4","5","3","2","2","Christianity","Christianity"
"121",29120878,"2.6","1.5","50","88","70","60","0","1","2","3","4","3","1","1","Christianity","Christianity"
"122",29120878,"1.5","2.6","88","50","60","70","1","0","3","2","3","4","2","2","Christianity","Christianity"
"123",29169849,"3.95","3.5","35.5555555555556","82.2222222222222","60","60","0","1","3","3","5","4","1","1","Christianity","Christianity"
"124",29169849,"3.5","3.95","82.2222222222222","35.5555555555556","60","60","1","0","3","3","4","5","2","2","Christianity","Christianity"
"125",29186653,"2.3","2.25","42","72","75","45","0","1","3","2","4","5","1","1","Christianity","Christianity"
"126",29186653,"2.25","2.3","72","42","45","75","1","0","2","3","5","4","2","2","Christianity","Christianity"
"127",29187228,"3.65","2.25","48","80","65","70","0","1","2","5","4","1","1","1","Christianity","Agnostic"
"128",29187228,"2.25","3.65","80","48","70","65","1","0","5","2","1","4","2","2","Agnostic","Christianity"
"129",29226842,"2.45","2.45","22.2222222222222","93.3333333333333","70","40","0","1","3","3","3","5","1","1","Christianity","Christianity"
"130",29226842,"2.45","2.45","93.3333333333333","22.2222222222222","40","70","1","0","3","3","5","3","2","2","Christianity","Christianity"
"131",29237405,NA,"2.8",NA,"68",NA,"40",NA,"1",NA,"3",NA,"4",NA,"1",NA,"Christianity"
"132",29237405,"2.8",NA,"68",NA,"40",NA,"1",NA,"3",NA,"4",NA,"2",NA,"Christianity",NA
"133",29251840,"3.1","2.25","50","82","70","80","0","1","3","4","3","1","1","1","Prefer not to answer","Christianity"
"134",29251840,"2.25","3.1","82","50","80","70","1","0","4","3","1","3","2","2","Christianity","Prefer not to answer"
"135",29258147,"2.75","2","35.5555555555556","82.2222222222222","95","30","0","1","3","3","4","5","1","1","Christianity","Christianity"
"136",29258147,"2","2.75","82.2222222222222","35.5555555555556","30","95","1","0","3","3","5","4","2","2","Christianity","Christianity"
"137",29273612,"3.35","2.55","28","86","85","60","0","1","1","1","5","1","1","1","Christianity","Christianity"
"138",29273612,"2.55","3.35","86","28","60","85","1","0","1","1","1","5","2","2","Christianity","Christianity"
"139",29273822,"4.15","3.75","46.6666666666667","68","45","85","0","1","4","3","2","4","1","1","Buddhism","Buddhism"
"140",29273822,"3.75","4.15","68","46.6666666666667","85","45","1","0","3","4","4","2","2","2","Buddhism","Buddhism"
"141",29275282,"1.95","1.4","76","70","90","50","0","1","4","3","3","4","1","1","Athiest","Athiest"
"142",29275282,"1.4","1.95","70","76","50","90","1","0","3","4","4","3","2","2","Athiest","Athiest"
"143",29276238,"3.25","3.2","70","54","80","55","0","1","2","2","5","4","1","1","Christianity","Christianity"
"144",29276238,"3.2","3.25","54","70","55","80","1","0","2","2","4","5","2","2","Christianity","Christianity"
"145",29281726,"2.95","2.9","60","64","95","35","0","1","3","3","4","3","1","1","Christianity","Christianity"
"146",29281726,"2.9","2.95","64","60","35","95","1","0","3","3","3","4","2","2","Christianity","Christianity"
"147",29291479,"3","1.75","28","88","100","35","0","1","1","3","5","4","1","1","Christianity","Christianity"
"148",29291479,"1.75","3","88","28","35","100","1","0","3","1","4","5","2","2","Christianity","Christianity"
"149",29302703,"4.3","4.2","52","93.3333333333333","95","65","0","1","3","4","4","2","1","1","Christianity","Christianity"
"150",29302703,"4.2","4.3","93.3333333333333","52","65","95","1","0","4","3","2","4","2","2","Christianity","Christianity"
"151",29319965,"3.3","2.05","34","94","90","50","0","1","3","4","4","2","1","1","Christianity","Christianity"
"152",29319965,"2.05","3.3","94","34","50","90","1","0","4","3","2","4","2","2","Christianity","Christianity"
"153",29322606,"2.65","1.55","26.6666666666667","84.4444444444444","100","20","0","1","3","3","5","5","1","1","Christianity","Christianity"
"154",29322606,"1.55","2.65","84.4444444444444","26.6666666666667","20","100","1","0","3","3","5","5","2","2","Christianity","Christianity"
"155",29346027,"2.2","1.8","55.5555555555556","73.3333333333333","90","40","0","1","3","3","5","4","1","1","Agnostic","Agnostic"
"156",29346027,"1.8","2.2","73.3333333333333","55.5555555555556","40","90","1","0","3","3","4","5","2","2","Agnostic","Agnostic"
"157",29356648,"2.9","2.7","56","64","100","20","0","1","3","3","4","5","1","1","Christianity","Christianity"
"158",29356648,"2.7","2.9","64","56","20","100","1","0","3","3","5","4","2","2","Christianity","Christianity"
"159",29358468,"1.65","2.45","42","90","90","60","0","1","3","3","5","4","1","1","Other","Other"
"160",29358468,"2.45","1.65","90","42","60","90","1","0","3","3","4","5","2","2","Other","Other"
