"","dyadID","avg_grbs_A","avg_grbs_P","avg_housework_female_A","avg_housework_female_P","avg_housework_male_A","avg_housework_male_P","genderE_A","genderE_P","housework_fair_A","housework_fair_P","housework_satisfied_A","housework_satisfied_P","partnum2_A","partnum2_P","religion_A","religion_P"
"161",29398891,"1.4","1.15","42.2222222222222","73.3333333333333","90","20","0","1","1","4","2","4","1","1","Athiest","Athiest"
"162",29398891,"1.15","1.4","73.3333333333333","42.2222222222222","20","90","1","0","4","1","4","2","2","2","Athiest","Athiest"
"163",29434095,"3","1.6","60","64","75","45","0","1","3","1","4","5","1","1","Christianity","Christianity"
"164",29434095,"1.6","3","64","60","45","75","1","0","1","3","5","4","2","2","Christianity","Christianity"
"165",29459354,"3","2.85","44","84","40","80","0","1","3","3","4","5","1","1","Christianity","Christianity"
"166",29459354,"2.85","3","84","44","80","40","1","0","3","3","5","4","2","2","Christianity","Christianity"
"167",29469928,"3.35","1.95","37.7777777777778","95.5555555555556","93.3333333333333","73.3333333333333","0","1","4","4","2","2","1","1","Christianity","Christianity"
"168",29469928,"1.95","3.35","95.5555555555556","37.7777777777778","73.3333333333333","93.3333333333333","1","0","4","4","2","2","2","2","Christianity","Christianity"
"169",29472035,"3.5","2.35","48.8888888888889","84.4444444444444","85","60","0","1","3","5","4","2","1","1","Christianity","Agnostic"
"170",29472035,"2.35","3.5","84.4444444444444","48.8888888888889","60","85","1","0","5","3","2","4","2","2","Agnostic","Christianity"
"171",29486374,"3",NA,"60",NA,"60",NA,"0",NA,"3",NA,"3",NA,"1",NA,"Christianity",NA
"172",29486374,NA,"3",NA,"60",NA,"60",NA,"0",NA,"3",NA,"3",NA,"2",NA,"Christianity"
"173",29493026,"2.1","1.9","42.2222222222222","80","90","35","0","1","3","4","4","2","1","1","Hinduism","Hinduism"
"174",29493026,"1.9","2.1","80","42.2222222222222","35","90","1","0","4","3","2","4","2","2","Hinduism","Hinduism"
"175",29508533,"3","3.1","42","88.8888888888889","40","40","0","1","3",NA,"5","3","1","1","Other","Prefer not to answer"
"176",29508533,"3.1","3","88.8888888888889","42","40","40","1","0",NA,"3","3","5","2","2","Prefer not to answer","Other"
"177",29526900,"2.6","2.8","31.1111111111111","91.1111111111111","90","30","0","1","2","3","3","4","1","1","Christianity","Christianity"
"178",29526900,"2.8","2.6","91.1111111111111","31.1111111111111","30","90","1","0","3","2","4","3","2","2","Christianity","Christianity"
"179",29532872,"1.8","1.2","55.5555555555556","82.2222222222222","60","65","0","1","3","3","3","4","1","1","Athiest","Athiest"
"180",29532872,"1.2","1.8","82.2222222222222","55.5555555555556","65","60","1","0","3","3","4","3","2","2","Athiest","Athiest"
"181",29536578,"4","4","32","82","85","55","0","1","3","3","3","3","1","1","Christianity","Christianity"
"182",29536578,"4","4","82","32","55","85","1","0","3","3","3","3","2","2","Christianity","Christianity"
"183",29559028,"2.9","3.2","54","84","55","80","0","1","3","3","3","4","1","1","Christianity","Christianity"
"184",29559028,"3.2","2.9","84","54","80","55","1","0","3","3","4","3","2","2","Christianity","Christianity"
"185",29577345,NA,"3.7",NA,"75",NA,"30",NA,"1",NA,"3",NA,"3",NA,"1",NA,"Christianity"
"186",29577345,"3.7",NA,"75",NA,"30",NA,"1",NA,"3",NA,"3",NA,"2",NA,"Christianity",NA
"187",29579556,"3.6",NA,"44",NA,"100",NA,"0",NA,"1",NA,"5",NA,"1",NA,"Christianity",NA
"188",29579556,NA,"3.6",NA,"44",NA,"100",NA,"0",NA,"1",NA,"5",NA,"2",NA,"Christianity"
"189",29597452,"3.7","2.65","26","92","75","55","0","1","4","4","2","2","1","1","Christianity","Christianity"
"190",29597452,"2.65","3.7","92","26","55","75","1","0","4","4","2","2","2","2","Christianity","Christianity"
"191",29601472,"3.3","3","24.4444444444444","97.7777777777778","60","35","0","1","3","2","3","4","1","1","Christianity","Other"
"192",29601472,"3","3.3","97.7777777777778","24.4444444444444","35","60","1","0","2","3","4","3","2","2","Other","Christianity"
"193",29622262,"3.3","2.5","24","96","60","50","0","1","1","4","4","2","1","1","Christianity","Christianity"
"194",29622262,"2.5","3.3","96","24","50","60","1","0","4","1","2","4","2","2","Christianity","Christianity"
"195",29636672,"2.95","2.2","46.6666666666667","71.1111111111111","100","20","0","1","3","3","4","5","1","1","Christianity","Christianity"
"196",29636672,"2.2","2.95","71.1111111111111","46.6666666666667","20","100","1","0","3","3","5","4","2","2","Christianity","Christianity"
"197",29647555,"2.55","2","20","100","50","70","0","1","3","4","4","3","1","1","Christianity","Christianity"
"198",29647555,"2","2.55","100","20","70","50","1","0","4","3","3","4","2","2","Christianity","Christianity"
"199",29648648,"2","2.55","32","88","90","35","0","1","3","3","3","3","1","1","Christianity","Christianity"
"200",29648648,"2.55","2","88","32","35","90","1","0","3","3","3","3","2","2","Christianity","Christianity"
"201",29650679,"1.85","2.65","30","66","70","55","0","1","3","4","5","4","1","1","Prefer not to answer","Other"
"202",29650679,"2.65","1.85","66","30","55","70","1","0","4","3","4","5","2","2","Other","Prefer not to answer"
"203",29655905,"3.3","3.35","94","56","90","50","0","1","3","3","5","5","1","1","Christianity","Christianity"
"204",29655905,"3.35","3.3","56","94","50","90","1","0","3","3","5","5","2","2","Christianity","Christianity"
"205",29670187,"4.1","3.5","58","70","40","40","0","1","1","2","5","5","1","1","Christianity","Christianity"
"206",29670187,"3.5","4.1","70","58","40","40","1","0","2","1","5","5","2","2","Christianity","Christianity"
"207",29675494,"1.85","2.1","38","86","70","65","0","1","3","3","4","4","1","1","Judaism","Judaism"
"208",29675494,"2.1","1.85","86","38","65","70","1","0","3","3","4","4","2","2","Judaism","Judaism"
"209",29676367,"3.25","3.85","62","68","100","20","0","1","4","1","2","5","1","1","Judaism","Christianity"
"210",29676367,"3.85","3.25","68","62","20","100","1","0","1","4","5","2","2","2","Christianity","Judaism"
"211",29711478,"3.55","3.9","82","42.2222222222222","75","20","0","1","3","3","5","5","1","1","Christianity","Christianity"
"212",29711478,"3.9","3.55","42.2222222222222","82","20","75","1","0","3","3","5","5","2","2","Christianity","Christianity"
"213",29725014,"3.1","2.65","52","78","70","50","0","1","3","3","4","4","1","1","Christianity","Agnostic"
"214",29725014,"2.65","3.1","78","52","50","70","1","0","3","3","4","4","2","2","Agnostic","Christianity"
"215",29725200,"3","2.6","60","60","60","60","0","1","3","3","5","5","1","1","Christianity","Christianity"
"216",29725200,"2.6","3","60","60","60","60","1","0","3","3","5","5","2","2","Christianity","Christianity"
"217",29727375,"3.4","3.5","80","64","70","75","0","1","2","3","3","4","1","1","Hinduism","Hinduism"
"218",29727375,"3.5","3.4","64","80","75","70","1","0","3","2","4","3","2","2","Hinduism","Hinduism"
"219",29733249,NA,"3.25",NA,"70",NA,"60",NA,"1",NA,"3",NA,"4",NA,"1",NA,"Christianity"
"220",29733249,"3.25",NA,"70",NA,"60",NA,"1",NA,"3",NA,"4",NA,"2",NA,"Christianity",NA
"221",29733973,"2.6","2.65","66.6666666666667","60","100","20","0","1","1","3","5","5","1","1","Hinduism","Hinduism"
"222",29733973,"2.65","2.6","60","66.6666666666667","20","100","1","0","3","1","5","5","2","2","Hinduism","Hinduism"
"223",29736251,"2.9","2.9","56","58","60","65","0","1","3","3","4","4","1","1","Agnostic","Christianity"
"224",29736251,"2.9","2.9","58","56","65","60","1","0","3","3","4","4","2","2","Christianity","Agnostic"
"225",29751672,"2.6","3.4","60","60","60","60","0","1","3","3","4","5","1","1","Christianity","Christianity"
"226",29751672,"3.4","2.6","60","60","60","60","1","0","3","3","5","4","2","2","Christianity","Christianity"
"227",29752580,"3.55","2.85","22","98","75","40","0","1","1","5","5","2","1","1","Christianity","Christianity"
"228",29752580,"2.85","3.55","98","22","40","75","1","0","5","1","2","5","2","2","Christianity","Christianity"
"229",29758869,"3.25","3.25","57.7777777777778","66.6666666666667","70","40","0","1","3","2","3","4","1","1","Hinduism","Hinduism"
"230",29758869,"3.25","3.25","66.6666666666667","57.7777777777778","40","70","1","0","2","3","4","3","2","2","Hinduism","Hinduism"
"231",29759818,"1.95","2.35","77.7777777777778","68","60","70","0","1","2","3","3","3","1","1","Judaism","Judaism"
"232",29759818,"2.35","1.95","68","77.7777777777778","70","60","1","0","3","2","3","3","2","2","Judaism","Judaism"
"233",29775425,"2.5","1.95","64","68","93.3333333333333","26.6666666666667","0","1","3","3","4","3","1","1","Prefer not to answer","Christianity"
"234",29775425,"1.95","2.5","68","64","26.6666666666667","93.3333333333333","1","0","3","3","3","4","2","2","Christianity","Prefer not to answer"
"235",29778230,"1.7","1.45","58","68","85","35","0","1","3","3","4","4","1","1","Athiest","Athiest"
"236",29778230,"1.45","1.7","68","58","35","85","1","0","3","3","4","4","2","2","Athiest","Athiest"
"237",29779946,"3.65","3.7","48","98","45","90","0","1","1","2","5","5","1","1","Buddhism","Buddhism"
"238",29779946,"3.7","3.65","98","48","90","45","1","0","2","1","5","5","2","2","Buddhism","Buddhism"
"239",29793807,"2.95","2.85","51.1111111111111","80","80","50","0","1","3","3","3","4","1","1","Judaism","Judaism"
"240",29793807,"2.85","2.95","80","51.1111111111111","50","80","1","0","3","3","4","3","2","2","Judaism","Judaism"
"241",29795327,"3.6","3","50","68","90","50","0","1","3","3","5","3","1","1","Prefer not to answer","Prefer not to answer"
"242",29795327,"3","3.6","68","50","50","90","1","0","3","3","3","5","2","2","Prefer not to answer","Prefer not to answer"
"243",29802428,"4.2","3.95","48.8888888888889","71.1111111111111","90","33.3333333333333","0","1","3","3","4","5","1","1","Christianity","Christianity"
"244",29802428,"3.95","4.2","71.1111111111111","48.8888888888889","33.3333333333333","90","1","0","3","3","5","4","2","2","Christianity","Christianity"
"245",29811081,"2.85","2.65","46","72","80","50","0","1","3","3","5","4","1","1","Agnostic","Christianity"
"246",29811081,"2.65","2.85","72","46","50","80","1","0","3","3","4","5","2","2","Christianity","Agnostic"
"247",31142588,"3.05","3.05","60","60","60","60","0","1","3","3","5","5","1","1","Christianity","Christianity"
"248",31142588,"3.05","3.05","60","60","60","60","1","0","3","3","5","5","2","2","Christianity","Christianity"
"249",31232445,"1.5","2.9","58","60","60","60","0","1","3","3","5","5","1","1","Hinduism","Hinduism"
"250",31232445,"2.9","1.5","60","58","60","60","1","0","3","3","5","5","2","2","Hinduism","Hinduism"
"251",31256405,"3.15","2.95","51.1111111111111","64.4444444444444","90","30","0","1","3","3","3","3","1","1","Christianity","Christianity"
"252",31256405,"2.95","3.15","64.4444444444444","51.1111111111111","30","90","1","0","3","3","3","3","2","2","Christianity","Christianity"
"253",31423023,"2.3","3.05","75.5555555555556","64","95","66.6666666666667","0","1","4","1","4","5","1","1","Other","Christianity"
"254",31423023,"3.05","2.3","64","75.5555555555556","66.6666666666667","95","1","0","1","4","5","4","2","2","Christianity","Other"
"255",31471311,"2.4","2.9","46","90","75","80","0","1","2","1","4","5","1","1","Christianity","Christianity"
"256",31471311,"2.9","2.4","90","46","80","75","1","0","1","2","5","4","2","2","Christianity","Christianity"
"257",31635308,"2.8","2.75","60","60","60","60","0","1","3","3","5","5","1","1","Christianity","Christianity"
"258",31635308,"2.75","2.8","60","60","60","60","1","0","3","3","5","5","2","2","Christianity","Christianity"
"259",31764329,"3.35","3.15","73.3333333333333","62","53.3333333333333","45","0","1","1","2","4","5","1","1","Christianity","Christianity"
"260",31764329,"3.15","3.35","62","73.3333333333333","45","53.3333333333333","1","0","2","1","5","4","2","2","Christianity","Christianity"
"261",31848482,"1.4","1.45","56","76","70","60","0","1","3","3","3","4","1","1","Athiest","Athiest"
"262",31848482,"1.45","1.4","76","56","60","70","1","0","3","3","4","3","2","2","Athiest","Athiest"
"263",31904581,"3.15","2.35","24","94","85","55","0","1","1","4","5","2","1","1","Christianity","Buddhism"
"264",31904581,"2.35","3.15","94","24","55","85","1","0","4","1","2","5","2","2","Buddhism","Christianity"
"265",32021977,NA,"3.3",NA,"84",NA,"50",NA,"1",NA,"4",NA,"3",NA,"1",NA,"Christianity"
"266",32021977,"3.3",NA,"84",NA,"50",NA,"1",NA,"4",NA,"3",NA,"2",NA,"Christianity",NA
"267",32048295,"3","3","32","90","90","30","0","1","2","3","4","3","1","1","Prefer not to answer","Prefer not to answer"
"268",32048295,"3","3","90","32","30","90","1","0","3","2","3","4","2","2","Prefer not to answer","Prefer not to answer"
"269",32134573,"2.7","2.9","66","68","65","50","0","1","1","3","5","4","1","1","Prefer not to answer","Prefer not to answer"
"270",32134573,"2.9","2.7","68","66","50","65","1","0","3","1","4","5","2","2","Prefer not to answer","Prefer not to answer"
"271",32166157,NA,"1.95",NA,"73.3333333333333",NA,"30",NA,"1",NA,"3",NA,"4",NA,"1",NA,"Christianity"
"272",32166157,"1.95",NA,"73.3333333333333",NA,"30",NA,"1",NA,"3",NA,"4",NA,"2",NA,"Christianity",NA
"273",32585631,"3.5","3","55.5555555555556","73.3333333333333","100","40","0","1","2","2","4","4","1","1","Christianity","Christianity"
"274",32585631,"3","3.5","73.3333333333333","55.5555555555556","40","100","1","0","2","2","4","4","2","2","Christianity","Christianity"
"275",32837451,"1.4","1.2","55.5555555555556","64.4444444444444","100","20","0","1","3","3","3","3","1","1","Agnostic","Other"
"276",32837451,"1.2","1.4","64.4444444444444","55.5555555555556","20","100","1","0","3","3","3","3","2","2","Other","Agnostic"
"277",32893460,"2","1.7","65","70","100","25","0","1","3","4","3","2","1","1","Agnostic","Athiest"
"278",32893460,"1.7","2","70","65","25","100","1","0","4","3","2","3","2","2","Athiest","Agnostic"
"279",32939460,"2.5","1.7","42.2222222222222","82.2222222222222","75","60","0","1","2","4","5","3","1","1","Other","Other"
"280",32939460,"1.7","2.5","82.2222222222222","42.2222222222222","60","75","1","0","4","2","3","5","2","2","Other","Other"
"281",32997534,"3.55","2.85","54","78","75","40","0","1","3","3","4","3","1","1","Christianity","Christianity"
"282",32997534,"2.85","3.55","78","54","40","75","1","0","3","3","3","4","2","2","Christianity","Christianity"
"283",33046177,"1.9","1.8","40","88.8888888888889","85","45","0","1","3","1","4","5","1","1","Judaism","Judaism"
"284",33046177,"1.8","1.9","88.8888888888889","40","45","85","1","0","1","3","5","4","2","2","Judaism","Judaism"
"285",33094797,"2.95","2.95","70","60","85","40","0","1","1","1","4","5","1","1","Christianity","Christianity"
"286",33094797,"2.95","2.95","60","70","40","85","1","0","1","1","5","4","2","2","Christianity","Christianity"
"287",33170169,"3.35","1.85","52","82","65","60","0","1","3","2","4","3","1","1","Christianity","Other"
"288",33170169,"1.85","3.35","82","52","60","65","1","0","2","3","3","4","2","2","Other","Christianity"
"289",33275392,"3.15","2.5","56","62","75","50","0","1","2","2","5","5","1","1","Christianity","Christianity"
"290",33275392,"2.5","3.15","62","56","50","75","1","0","2","2","5","5","2","2","Christianity","Christianity"
"291",33303114,"2.1","2.05","48","90","80","85","0","1","4","4","2","4","1","1","Christianity,Athiest","Other"
"292",33303114,"2.05","2.1","90","48","85","80","1","0","4","4","4","2","2","2","Other","Christianity,Athiest"
"293",33315985,"3.35","3.25","46.6666666666667","71.1111111111111","80","30","0","1","3","3","4","5","1","1","Christianity","Christianity"
"294",33315985,"3.25","3.35","71.1111111111111","46.6666666666667","30","80","1","0","3","3","5","4","2","2","Christianity","Christianity"
"295",33548752,"3.1","3.2","72","74","75","80","0","1","2","3","5","4","1","1","Christianity","Christianity"
"296",33548752,"3.2","3.1","74","72","80","75","1","0","3","2","4","5","2","2","Christianity","Christianity"
"297",33559952,"2.2","2.4","80","38","85","50","0","1","4","2","2","5","1","1","Christianity","Christianity"
"298",33559952,"2.4","2.2","38","80","50","85","1","0","2","4","5","2","2","2","Christianity","Christianity"
"299",33642604,"2.2","2.2","42.2222222222222","71.1111111111111","85","50","0","1","3","3","5","4","1","1","Athiest","Buddhism"
"300",33642604,"2.2","2.2","71.1111111111111","42.2222222222222","50","85","1","0","3","3","4","5","2","2","Buddhism","Athiest"
"301",33666277,"2.8","2.9","64.4444444444444","64.4444444444444","90","30","0","1","3","3","4","3","1","1","Other","Other"
"302",33666277,"2.9","2.8","64.4444444444444","64.4444444444444","30","90","1","0","3","3","3","4","2","2","Other","Other"
"303",33672471,"2.1","1.8","68.8888888888889","56","95","20","0","1","3","3","3","5","1","1","Agnostic","Christianity"
"304",33672471,"1.8","2.1","56","68.8888888888889","20","95","1","0","3","3","5","3","2","2","Christianity","Agnostic"
"305",33676931,"3.5","3","44","84","100","25","0","1","3","3","3","5","1","1","Christianity","Christianity"
"306",33676931,"3","3.5","84","44","25","100","1","0","3","3","5","3","2","2","Christianity","Christianity"
"307",33701176,"3.5","3.55","56","92","80","100","0","1","1","1","5","5","1","1","Christianity","Christianity"
"308",33701176,"3.55","3.5","92","56","100","80","1","0","1","1","5","5","2","2","Christianity","Christianity"
"309",33703455,"3.55","2.35","58","57.5","65","45","0","1","3","3","3","5","1","1","Christianity","Christianity"
"310",33703455,"2.35","3.55","57.5","58","45","65","1","0","3","3","5","3","2","2","Christianity","Christianity"
"311",33706512,"3.2","3.3","56","60","65","60","0","1","1","1","5","5","1","1","Christianity","Christianity"
"312",33706512,"3.3","3.2","60","56","60","65","1","0","1","1","5","5","2","2","Christianity","Christianity"
"313",33711907,"3","3.25","30","96","20","90","0","1","2","2","4","5","1","1","Christianity","Christianity"
"314",33711907,"3.25","3","96","30","90","20","1","0","2","2","5","4","2","2","Christianity","Christianity"
"315",33718812,"3","3","60","60","70","60","0","1","3","3","5","5","1","1","Christianity","Christianity"
"316",33718812,"3","3","60","60","60","70","1","0","3","3","5","5","2","2","Christianity","Christianity"
"317",33728504,"3","2.5","NaN","88.8888888888889","NaN","55","0","1","3","4","3","2","1","1","Prefer not to answer","Christianity"
"318",33728504,"2.5","3","88.8888888888889","NaN","55","NaN","1","0","4","3","2","3","2","2","Christianity","Prefer not to answer"
"319",33732206,"3.25","2.5","72","72","65","50","0","1","3","3","3","3","1","1","Christianity","Christianity"
"320",33732206,"2.5","3.25","72","72","50","65","1","0","3","3","3","3","2","2","Christianity","Christianity"
"321",33735733,NA,"2.75",NA,"88",NA,"85",NA,"1",NA,"5",NA,"1",NA,"1",NA,"Christianity"
"322",33735733,"2.75",NA,"88",NA,"85",NA,"1",NA,"5",NA,"1",NA,"2",NA,"Christianity",NA
